Shipment ID,Latitude,Longitude,Delivery Timeslot
1199,19.160406,72.944532,09:30:00-12:00:00
1200,19.003293,72.850025,07:00:00-09:30:00
1201,19.023484,72.844346,07:00:00-09:30:00
1202,19.164203,72.961974,12:00:00-14:30:00
1203,19.014512,72.825817,09:30:00-12:00:00
1204,19.030733,72.844232,07:00:00-09:30:00
1205,19.058982,72.849748,07:00:00-09:30:00
1206,19.063339,72.856946,09:30:00-12:00:00
1207,19.106987,72.902597,09:30:00-12:00:00
1208,19.019581,72.85054,09:30:00-12:00:00
1209,19.168734,72.949436,12:00:00-14:30:00
1210,19.108104,72.854734,09:30:00-12:00:00
1211,19.005441,72.845453,07:00:00-09:30:00
1212,19.164795,72.944648,09:30:00-12:00:00
1213,19.11556,72.91177,12:00:00-14:30:00
1214,19.167717,72.965917,09:30:00-12:00:00
1215,19.009536,72.825515,07:00:00-09:30:00
1216,19.077914,72.853013,09:30:00-12:00:00
1217,18.952571,72.823653,07:00:00-09:30:00
1218,19.107879,72.920956,12:00:00-14:30:00
1219,19.165463,72.936457,09:30:00-12:00:00
1220,19.064259,72.83407,09:30:00-12:00:00
1221,19.111222,72.930429,07:00:00-09:30:00
1222,19.107715,72.898695,07:00:00-09:30:00
1223,19.167271,72.946292,07:00:00-09:30:00
1225,19.033915,72.840115,09:30:00-12:00:00
1226,19.170874,72.947169,07:00:00-09:30:00
1227,19.019354,72.842067,07:00:00-09:30:00
1228,19.115829,72.901108,07:00:00-09:30:00
1229,19.167572,72.959367,12:00:00-14:30:00
1230,19.027919,72.84348,07:00:00-09:30:00
1231,19.107099,72.898115,09:30:00-12:00:00
1232,18.991509,72.835322,09:30:00-12:00:00
1233,19.111487,72.896225,07:00:00-09:30:00
1234,19.053454,72.823553,09:30:00-12:00:00
1235,18.973344,72.831951,09:30:00-12:00:00
1236,19.031712,72.838716,09:30:00-12:00:00
1237,19.160218,72.931032,12:00:00-14:30:00
1238,19.178868,72.95842,07:00:00-09:30:00
1239,19.097668,72.908036,09:30:00-12:00:00
1240,19.117073,72.909059,12:00:00-14:30:00
1241,18.949737,72.837752,09:30:00-12:00:00
1242,19.157271,72.936562,07:00:00-09:30:00
1243,18.953027,72.822231,09:30:00-12:00:00
1244,18.996459,72.829006,09:30:00-12:00:00
1245,19.075446,72.86172,09:30:00-12:00:00
1246,19.157318,72.94749,12:00:00-14:30:00
1247,19.050239,72.828211,07:00:00-09:30:00
1248,19.172522,72.961691,09:30:00-12:00:00
1250,19.120273,72.937936,07:00:00-09:30:00
1251,19.048332,72.824317,09:30:00-12:00:00
1252,19.091266,72.883703,09:30:00-12:00:00
1253,19.06839,72.825793,09:30:00-12:00:00
1254,19.109979,72.922247,09:30:00-12:00:00
1255,19.101803,72.890353,07:00:00-09:30:00
1256,19.182603,72.941443,12:00:00-14:30:00
1257,19.168322,72.963172,09:30:00-12:00:00
1258,19.018465,72.837225,09:30:00-12:00:00
1259,19.012714,72.822353,07:00:00-09:30:00
1260,19.105732,72.898438,09:30:00-12:00:00
1261,18.995531,72.842621,07:00:00-09:30:00
1262,19.016042,72.836061,09:30:00-12:00:00
1263,19.080051,72.852929,07:00:00-09:30:00
1264,18.994883,72.834753,07:00:00-09:30:00
